gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,AVGMonthlySpend,Churn_Predicted,Churn_Actual
1,0,1,1,72,1,2,1,2,2,2,2,2,2,2,1,1,114.05,8468.2,116.0027397260274,0,0
0,1,0,0,8,1,2,1,0,0,0,2,2,2,0,1,1,100.15,908.55,100.95,1,0
0,0,1,1,41,1,2,0,2,2,2,0,2,0,1,1,1,78.35,3211.2,76.45714285714286,0,0
1,0,1,0,18,1,0,1,0,0,2,2,0,0,0,0,2,78.2,1468.75,77.30263157894737,0,0
0,0,1,0,72,1,2,0,2,2,2,0,2,2,2,1,1,82.65,5919.35,81.08698630136986,0,0
0,0,0,0,21,1,2,1,0,2,0,0,2,2,0,1,1,99.85,1992.55,90.57045454545454,1,0
0,0,0,0,21,1,0,1,0,2,0,2,2,2,0,1,0,99.15,1956.4,88.92727272727274,0,0
1,0,0,1,19,1,2,2,1,1,1,1,1,1,0,1,1,24.1,439.2,21.96,0,0
0,0,1,1,61,1,0,2,1,1,1,1,1,1,2,0,1,19.75,1311.6,21.154838709677417,0,0
1,1,0,0,17,1,0,0,0,0,0,0,0,0,0,1,2,45.05,770.6,42.81111111111111,0,1
1,0,1,1,70,1,2,1,2,2,0,0,2,2,0,1,2,106.05,7554.05,106.3950704225352,0,0
0,1,1,0,72,1,2,1,2,2,2,2,2,2,2,1,0,114.85,8317.95,113.94452054794522,0,0
1,0,0,0,49,0,1,0,0,0,2,0,0,0,0,1,0,30.2,1453.1,29.062,0,0
0,1,0,0,11,1,2,1,0,0,0,0,0,2,0,1,1,84.8,906.85,75.57083333333334,1,1
0,0,0,1,19,1,0,0,0,0,0,2,0,0,0,0,3,48.8,953.65,47.6825,0,0
1,0,1,1,72,1,2,1,0,0,0,0,0,2,2,1,1,84.5,6130.85,83.98424657534247,0,0
0,0,1,1,8,1,0,2,1,1,1,1,1,1,2,0,0,19.5,159.35,17.705555555555556,0,0
1,0,0,1,15,1,2,1,0,2,0,0,2,0,0,1,2,91.0,1430.05,89.378125,1,0
0,0,1,0,67,1,2,1,0,2,2,0,2,2,1,1,0,105.7,6816.95,100.24926470588235,0,0
0,0,1,0,26,0,1,0,2,0,2,0,0,0,1,0,1,35.4,978.6,36.24444444444445,0,0
1,1,0,0,2,1,2,1,0,0,0,0,0,0,0,1,3,74.85,156.4,52.13333333333333,1,1
0,0,1,0,21,0,1,0,2,0,0,0,0,0,0,0,2,28.5,629.35,28.606818181818184,0,0
0,0,1,0,49,1,0,2,1,1,1,1,1,1,1,1,0,20.05,923.1,18.462,0,0
1,0,1,1,21,1,0,2,1,1,1,1,1,1,1,0,3,19.8,350.1,15.913636363636364,0,0
0,0,1,0,51,1,0,1,0,0,0,0,0,0,0,0,3,69.15,3649.6,70.18461538461538,0,0
1,1,1,0,16,1,0,0,2,2,0,0,0,0,0,1,0,54.55,825.1,48.53529411764706,0,0
0,0,0,0,22,1,0,1,0,0,0,0,2,2,0,0,2,89.25,1907.85,82.95,0,1
1,0,1,0,13,1,2,1,0,0,2,0,2,2,0,1,1,102.25,1359.0,97.07142857142856,1,1
0,0,0,1,43,1,2,2,1,1,1,1,1,1,2,1,2,25.1,1070.15,24.32159090909091,0,0
0,0,0,0,3,1,0,1,0,0,0,0,2,2,0,1,2,89.45,240.45,60.1125,1,1
1,1,0,0,54,1,2,1,0,2,0,0,0,2,0,1,2,90.05,4931.8,89.66909090909091,0,0
1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,3,24.2,24.2,12.1,0,0
1,0,1,1,69,1,0,2,1,1,1,1,1,1,1,1,1,20.55,1403.1,20.044285714285717,0,0
1,0,0,0,62,1,2,2,1,1,1,1,1,1,2,0,0,23.4,1429.65,22.692857142857143,0,0
0,0,0,0,2,1,0,1,0,0,0,0,2,2,0,1,2,90.4,168.2,56.06666666666666,1,1
0,1,1,1,62,1,2,1,0,2,2,0,0,2,0,1,1,96.1,6019.35,95.5452380952381,0,0
1,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,3,44.95,85.15,28.383333333333336,0,1
1,0,1,1,69,1,0,2,1,1,1,1,1,1,2,0,0,19.9,1356.7,19.38142857142857,0,0
0,0,0,0,1,1,2,1,0,0,0,0,0,0,0,1,2,74.5,74.5,37.25,1,1
1,0,0,0,31,1,0,0,0,0,2,2,0,0,0,1,2,55.25,1715.65,53.6140625,0,1
1,1,0,0,69,1,0,2,1,1,1,1,1,1,2,0,1,20.3,1356.3,19.375714285714285,0,0
1,0,1,0,2,1,2,1,0,0,2,0,2,0,0,1,2,91.45,171.45,57.15,1,0
0,0,0,0,33,1,0,1,0,0,0,0,0,0,0,1,0,70.4,2406.1,70.76764705882353,0,0
0,0,1,0,3,1,0,2,1,1,1,1,1,1,0,1,3,19.6,55.25,13.8125,0,0
1,0,0,0,44,1,0,0,2,0,0,2,2,0,1,0,2,65.4,2774.55,61.65666666666667,0,0
1,0,0,0,10,1,0,1,2,2,2,2,2,2,0,1,2,110.1,1043.3,94.84545454545454,0,1
0,0,0,0,8,1,2,1,0,0,0,0,0,0,0,1,2,75.25,576.7,64.07777777777778,1,0
1,0,0,0,8,1,0,0,0,2,0,2,2,0,0,1,2,66.65,520.95,57.88333333333334,0,0
0,0,1,1,69,1,0,2,1,1,1,1,1,1,1,1,1,20.35,1442.65,20.609285714285715,0,0
0,0,0,0,23,1,2,1,0,0,0,0,0,0,0,0,0,75.6,1758.6,73.27499999999999,0,1
1,0,0,0,66,1,2,2,1,1,1,1,1,1,2,0,3,25.1,1697.7,25.338805970149256,0,0
0,0,1,1,1,1,2,1,2,0,2,0,2,2,0,1,2,102.45,102.45,51.225,1,1
0,0,0,0,3,1,0,2,1,1,1,1,1,1,0,0,3,19.95,58.0,14.5,0,0
0,0,0,1,5,1,0,0,0,0,0,2,0,0,0,1,3,51.0,286.8,47.8,0,0
0,0,0,1,1,1,0,0,2,0,0,0,0,0,0,0,3,51.2,51.2,25.6,0,0
0,0,0,0,9,1,0,1,0,0,0,0,2,0,0,1,0,77.65,714.15,71.41499999999999,1,1
1,0,1,1,36,1,0,0,2,0,2,0,0,2,1,1,1,63.7,2188.5,59.148648648648646,0,0
1,0,1,1,68,1,2,1,2,2,0,0,0,0,1,1,0,85.5,5696.6,82.55942028985508,0,0
0,0,1,1,35,0,1,0,0,0,0,2,2,0,1,0,3,40.9,1383.6,38.43333333333333,0,0
1,0,1,1,60,1,0,2,1,1,1,1,1,1,2,0,3,20.55,1205.05,19.75491803278689,0,0
0,0,1,1,72,1,2,0,2,2,0,2,2,0,2,0,3,74.55,5430.65,74.39246575342466,0,0
1,0,0,0,45,1,0,2,1,1,1,1,1,1,1,1,2,20.4,930.45,20.22717391304348,0,1
1,0,1,1,37,1,0,1,0,0,0,0,2,2,1,0,1,91.2,3247.55,85.46184210526316,0,0
0,0,1,1,7,1,0,0,2,0,0,0,0,0,0,0,3,50.7,350.35,43.79375,0,0
0,0,0,0,4,1,0,0,0,2,0,0,0,0,0,0,1,50.7,151.3,30.26,0,1
0,0,0,0,1,1,0,0,2,2,0,0,0,0,0,1,2,54.9,54.9,27.45,0,1
0,0,0,0,4,1,0,0,2,2,0,2,0,0,0,1,3,60.4,272.15,54.42999999999999,0,1
1,0,1,0,18,1,0,0,0,0,2,0,0,0,0,1,3,49.55,878.35,46.22894736842105,0,1
0,0,0,0,12,1,2,0,0,0,0,2,2,2,1,0,3,74.05,872.65,67.12692307692308,0,1
0,0,1,1,1,1,0,1,0,0,0,0,2,0,0,1,3,80.05,80.05,40.025,1,1
1,0,1,1,72,1,2,2,1,1,1,1,1,1,2,0,0,25.0,1738.9,23.82054794520548,0,0
1,0,1,0,42,1,0,2,1,1,1,1,1,1,2,0,2,20.25,835.5,19.430232558139537,0,0
1,1,0,0,24,1,2,1,0,0,0,0,0,0,0,1,2,76.1,1712.7,68.508,1,1
1,0,1,1,26,1,0,1,0,0,0,0,0,2,1,0,0,78.95,2034.25,75.3425925925926,0,0
0,0,1,1,68,1,2,0,2,2,2,0,2,0,1,1,1,73.0,5163.0,74.82608695652173,0,0
0,0,0,0,17,1,0,2,1,1,1,1,1,1,1,0,0,19.9,323.15,17.952777777777776,0,0
1,0,1,1,59,1,2,1,2,2,0,2,2,2,2,1,3,111.1,6555.2,109.25333333333332,0,0
1,0,1,1,13,1,2,1,0,0,0,0,0,0,0,1,1,74.4,896.75,64.05357142857143,1,1
0,0,0,0,2,1,0,2,1,1,1,1,1,1,0,1,3,20.45,42.45,14.15,0,0
0,0,1,0,67,1,0,2,1,1,1,1,1,1,2,0,3,19.65,1335.2,19.63529411764706,0,0
0,0,0,0,17,1,0,2,1,1,1,1,1,1,1,0,1,20.05,337.9,18.772222222222226,0,0
1,0,1,0,71,1,2,0,2,2,2,2,0,2,2,1,3,80.1,5585.4,77.57499999999999,0,0
0,0,1,1,17,1,0,1,0,0,2,2,2,2,1,0,0,98.6,1704.95,94.71944444444443,0,1
1,0,0,0,1,1,0,1,0,0,0,0,2,2,0,1,2,89.55,89.55,44.775,1,1
0,0,1,1,6,1,0,2,1,1,1,1,1,1,1,0,3,19.7,94.45,13.492857142857144,0,0
1,0,1,0,61,1,2,1,0,2,2,2,2,2,0,1,2,114.1,7132.15,115.03467741935484,0,0
0,0,0,0,6,1,2,1,0,0,0,0,0,0,0,1,3,73.85,401.3,57.32857142857143,1,0
0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,3,25.05,25.05,12.525,1,1
0,0,1,1,21,1,0,1,0,2,2,2,2,2,0,1,2,102.8,2110.15,95.9159090909091,0,1
0,0,1,0,60,1,2,1,0,2,2,2,2,2,2,1,1,110.8,6640.7,108.8639344262295,0,0
0,1,0,0,20,1,2,1,0,0,0,0,0,2,0,1,1,85.8,1727.5,82.26190476190476,1,1
1,0,1,0,22,1,2,1,2,0,0,2,2,0,0,0,1,95.9,2234.95,97.17173913043476,0,0
0,0,0,0,40,1,0,2,1,1,1,1,1,1,2,1,0,20.6,827.3,20.178048780487803,0,0
1,0,0,0,23,1,2,1,0,0,0,0,0,0,0,1,2,74.95,1710.45,71.26875,1,1
0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,3,45.95,45.95,22.975,0,1
1,0,0,0,46,0,1,0,2,0,2,2,0,0,2,0,3,38.25,1755.35,37.34787234042553,0,0
0,0,1,1,5,1,0,1,0,0,0,0,0,0,0,0,1,69.95,320.4,53.4,0,0
1,1,0,0,68,1,0,2,1,1,1,1,1,1,2,1,1,20.0,1396.0,20.231884057971016,0,0
0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,2,25.2,25.2,12.6,1,1
0,0,1,0,2,1,0,2,1,1,1,1,1,1,0,0,0,20.1,43.15,14.383333333333333,0,0
0,1,0,0,14,1,2,1,0,2,2,0,2,2,0,1,2,104.85,1531.4,102.09333333333332,1,1
1,0,0,0,10,1,0,1,0,0,0,0,0,0,0,1,2,70.0,740.0,67.27272727272727,0,1
1,0,0,1,13,1,0,1,0,0,0,0,2,0,0,1,1,78.3,1033.95,73.85357142857143,0,0
0,0,0,0,34,1,2,1,2,2,2,0,2,2,0,1,3,109.8,3587.25,102.49285714285716,1,1
1,0,1,1,18,1,0,0,0,0,2,0,0,2,0,0,2,57.45,990.85,52.15,0,1
1,0,1,1,71,1,0,2,1,1,1,1,1,1,2,0,1,19.7,1301.1,18.070833333333333,0,0
0,0,1,0,70,1,2,1,0,2,2,2,2,2,2,1,2,110.5,7752.05,109.1838028169014,0,0
0,0,1,0,52,1,0,0,2,0,2,0,2,0,1,1,3,64.3,3410.6,64.35094339622641,0,0
1,0,1,1,68,1,0,1,2,2,2,0,2,2,2,1,0,105.25,7173.15,103.9586956521739,0,0
1,0,1,1,38,1,0,2,1,1,1,1,1,1,0,0,2,19.6,717.3,18.392307692307693,0,0
0,0,1,1,58,1,2,2,1,1,1,1,1,1,1,1,1,24.5,1497.9,25.38813559322034,0,0
1,0,0,0,3,1,0,1,0,0,0,0,2,2,0,0,3,90.7,237.65,59.4125,1,0
1,0,1,0,14,1,0,0,0,0,0,2,0,0,0,0,0,48.8,664.4,44.29333333333333,0,0
1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,1,24.9,49.7,16.566666666666666,1,0
0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,2,24.8,24.8,12.4,1,1
0,1,0,0,72,1,2,1,2,2,2,2,0,2,2,1,0,107.4,7748.75,106.1472602739726,0,0
